path,theta
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00004.jpg,173.1856609
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00005.jpg,173.1426891
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00006.jpg,172.9604885
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00007.jpg,173.9024311
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00008.jpg,173.4669832
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00009.jpg,173.7179387
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00010.jpg,173.4538052
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00012.jpg,172.5565532
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00013.jpg,171.3160996
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00015.jpg,165.0571087
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00016.jpg,161.6462909
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00018.jpg,154.0070446
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00021.jpg,141.5910492
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00023.jpg,131.6771605
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00024.jpg,127.6057224
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00025.jpg,122.2118977
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00026.jpg,117.7433999
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00027.jpg,114.2569517
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00028.jpg,108.8379168
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00029.jpg,105.4190777
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00030.jpg,101.3207106
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00031.jpg,98.30236891
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00032.jpg,97.29281728
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00033.jpg,96.78059301
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00034.jpg,95.50289712
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00035.jpg,95.97730618
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00036.jpg,95.8833411
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00037.jpg,97.25729389
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00038.jpg,100.9792277
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00039.jpg,104.6484494
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00040.jpg,110.6375773
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00041.jpg,115.1043563
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00042.jpg,121.8497884
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00043.jpg,128.0755478
C:\Users\Mike\Documents\imgAnalysis\ece2372_ultrasound\US_version6\train\images\img_00045.jpg,135.8259479
